,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,CFID,CFPARAMS
65,201235,Courtney Sims,1612709911,IOW,25.0,32,18,14,0.563,38.7,8.7,14.3,0.605,0.0,0.1,0.5,5.4,7.2,0.752,3.4,7.6,11.0,1.5,2.6,0.6,2.0,0.9,3.3,5.7,22.8,2.1,43.4,22,1,115,82,117,92,17,4,25,6,179,209,7,8,9,120,10,4,4,126,53,173,11,28,48,4,9,56,4,5,4,5,"201235,1612709911"
66,201363,Craig Winder,1612709908,RGV,25.0,46,20,26,0.435,16.1,3.2,7.3,0.441,0.5,1.7,0.295,1.9,2.4,0.793,0.8,1.7,2.5,1.8,1.4,1.0,0.2,0.5,2.3,1.9,8.9,-0.7,16.7,0,0,53,66,27,175,208,153,155,164,108,110,127,134,142,94,177,207,198,112,156,98,158,106,159,143,150,153,167,140,12,5,"201363,1612709908"
67,201028,Curtis Stinson,1612709911,IOW,26.0,50,28,22,0.56,44.6,6.4,14.6,0.44,0.3,1.6,0.215,2.8,3.8,0.74,1.7,5.4,7.0,8.4,3.6,2.2,0.3,1.0,2.9,3.4,16.1,0.5,40.8,24,3,3,17,56,94,2,43,22,167,127,115,160,75,73,134,83,28,46,4,8,6,146,16,87,59,58,105,7,4,1,5,"201028,1612709911"
68,201827,Curtis Terry,1612709905,LAD,23.0,16,3,13,0.188,13.3,1.2,3.7,0.322,0.5,1.9,0.267,0.2,0.3,0.6,0.3,1.3,1.5,0.7,0.8,0.1,0.0,0.1,1.3,0.3,3.1,-3.9,5.3,0,0,180,226,126,260,234,244,231,251,108,102,141,264,267,220,254,224,236,219,232,257,235,241,242,267,244,246,258,140,12,5,"201827,1612709905"
69,201591,DJ White,1612709889,TUL,22.0,6,4,2,0.667,31.1,7.7,13.7,0.561,0.0,0.0,0.0,3.0,3.5,0.857,2.5,4.7,7.2,1.2,1.7,0.7,1.5,0.7,2.8,2.5,18.3,-4.2,33.5,2,0,236,216,242,40,86,15,37,22,185,227,185,67,85,30,39,47,40,163,128,148,27,67,93,110,33,249,40,81,12,5,"201591,1612709889"
70,201876,Dabo Kabov,1612709899,ANA,109.0,10,0,10,0.0,6.2,0.4,2.2,0.182,0.1,0.6,0.167,0.2,0.5,0.4,0.0,0.5,0.5,0.1,0.4,0.0,0.0,0.3,0.1,0.4,1.1,-1.5,1.5,0,0,214,267,152,267,272,268,262,266,166,157,174,263,257,254,269,266,271,267,258,259,235,183,275,261,270,179,276,140,12,5,"201876,1612709899"
71,201325,Damien Lolar,1612709901,COL,25.0,9,7,2,0.778,12.8,1.3,4.2,0.316,0.3,1.3,0.25,1.3,2.4,0.545,0.6,1.2,1.8,1.0,1.7,0.8,0.1,0.1,1.7,1.8,4.3,-5.4,9.0,0,0,221,185,242,14,242,238,218,254,128,124,145,170,139,235,203,226,227,177,128,126,198,247,211,154,224,262,231,140,12,5,"201325,1612709901"
72,2245,Damone Brown,1612709914,REN,30.0,30,12,18,0.4,32.5,5.9,12.4,0.478,0.8,2.4,0.338,3.2,5.0,0.651,2.8,4.5,7.3,1.9,2.5,1.1,1.2,0.6,3.3,4.1,15.9,-3.4,32.0,7,0,121,139,75,190,67,60,61,107,86,84,86,57,43,193,27,52,35,104,59,72,37,84,51,32,61,238,48,42,12,5,"2245,1612709914"
73,201850,Darian Townes,1612709913,ERI,24.0,30,16,14,0.533,13.8,2.8,5.7,0.491,0.0,0.0,0.0,1.2,1.8,0.655,1.8,2.4,4.2,0.3,0.6,0.2,1.2,0.6,1.9,1.7,6.8,0.7,16.1,1,0,121,100,117,112,229,174,186,86,185,221,185,182,176,192,68,164,126,251,247,235,37,78,191,159,188,100,172,109,12,5,"201850,1612709913"
74,201616,Darnell Jackson,1612709913,ERI,23.0,2,2,0,1.0,26.0,7.5,11.5,0.652,0.0,0.0,0.0,4.5,6.0,0.75,3.0,3.0,6.0,0.5,2.0,1.0,0.0,1.0,4.0,3.5,19.5,-0.5,28.5,0,0,259,235,270,1,130,18,77,2,185,227,185,24,18,122,19,124,71,232,97,83,235,16,9,52,20,145,78,140,12,5,"201616,1612709913"
75,201386,Darren Cooper,1612709905,LAD,25.0,43,17,26,0.395,23.7,2.4,6.0,0.401,1.1,2.7,0.415,1.3,1.6,0.826,0.3,1.6,1.9,2.4,1.1,0.9,0.1,0.4,1.2,1.5,7.3,-2.2,15.1,0,0,69,93,27,197,149,195,181,215,61,75,41,173,191,57,251,209,224,81,193,102,197,141,247,175,178,206,183,140,12,5,"201386,1612709905"
76,200580,Daryl Dorsey,1612709914,REN,27.0,51,25,26,0.49,20.0,3.5,8.3,0.423,0.1,0.5,0.13,1.6,1.9,0.848,0.5,1.3,1.8,3.3,1.8,0.7,0.1,0.5,1.5,1.5,8.7,-2.5,16.4,1,0,2,37,27,149,181,143,130,185,174,170,180,149,173,39,227,223,229,51,116,132,212,122,221,186,155,212,169,109,12,5,"200580,1612709914"
77,201779,Dave Noel,1612709914,REN,23.0,33,13,20,0.394,22.6,3.4,7.4,0.461,0.8,2.2,0.356,2.4,2.8,0.848,1.0,1.8,2.8,2.1,0.9,0.9,0.1,0.7,2.5,2.0,10.0,-2.5,18.6,0,0,109,127,64,198,155,145,153,137,88,89,77,102,121,40,142,202,186,87,225,109,194,61,133,134,133,214,151,140,12,5,"201779,1612709914"
78,201305,David Bailey,1612709904,SIF,28.0,37,14,23,0.378,31.7,4.9,11.1,0.442,1.4,3.6,0.378,3.0,4.0,0.743,1.2,2.5,3.7,4.6,2.9,1.4,0.1,0.7,2.7,3.0,14.2,1.3,27.1,2,0,92,121,45,209,77,92,83,161,42,47,60,69,63,130,130,151,145,22,34,35,211,53,108,81,82,79,88,81,12,5,"201305,1612709904"
79,201333,David Bell,1612709902,DAK,28.0,49,26,23,0.531,24.1,3.6,8.7,0.409,2.0,4.8,0.407,2.3,2.6,0.883,0.3,2.0,2.4,2.2,1.3,0.7,0.0,0.2,1.3,1.7,11.4,2.1,18.2,0,0,18,30,45,117,145,141,122,202,18,21,46,104,133,21,240,185,206,85,173,153,233,205,241,157,108,57,157,140,12,5,"201333,1612709902"
80,201741,David Berghoefer,1612709900,BAK,25.0,23,11,12,0.478,14.8,2.0,2.8,0.708,0.0,0.0,0.0,1.0,1.3,0.71,1.6,2.4,4.0,0.2,0.6,0.2,0.3,0.2,2.5,1.1,5.0,0.8,11.2,2,0,138,146,136,156,217,209,251,1,185,227,185,203,210,154,89,159,135,261,246,239,137,228,134,203,211,97,212,81,12,5,"201741,1612709900"
81,201776,David Monds,1612709902,DAK,25.0,37,20,17,0.541,32.9,5.3,9.7,0.547,0.0,0.1,0.0,2.0,2.8,0.702,3.1,6.1,9.1,1.0,2.1,0.8,1.1,0.7,3.2,2.4,12.6,-0.7,28.7,12,0,92,66,85,104,62,80,108,32,185,212,185,127,119,163,16,12,13,175,94,117,48,58,59,115,95,155,74,16,12,5,"201776,1612709902"
82,200786,David Noel,1612709914,REN,25.0,49,30,19,0.612,41.4,7.2,13.9,0.519,1.6,3.8,0.425,3.0,4.0,0.732,1.2,4.8,6.1,5.4,3.1,2.1,0.6,0.7,3.2,3.1,19.0,1.2,39.3,12,3,18,10,69,76,6,26,33,49,31,41,35,70,62,141,116,45,70,14,21,8,87,66,57,71,23,82,11,16,1,5,"200786,1612709914"
83,201634,DeMarcus Nelson,1612709890,AUS,23.0,20,13,7,0.65,37.5,7.7,14.3,0.54,1.1,2.5,0.42,3.4,4.7,0.723,1.3,4.1,5.4,4.1,2.9,1.7,0.4,1.4,2.2,3.9,19.9,4.0,35.6,1,0,156,127,183,51,28,14,27,34,67,81,37,52,45,145,112,71,85,34,37,22,136,4,168,41,19,22,26,109,12,5,"201634,1612709890"
84,201807,DeWitt Scott,1612709910,FWN,24.0,49,18,31,0.367,27.8,2.8,7.7,0.369,1.7,4.6,0.378,0.5,0.6,0.833,0.6,1.8,2.4,0.6,0.4,0.5,0.0,0.2,2.4,0.7,7.9,-1.0,12.8,0,0,18,82,9,218,117,172,147,236,25,26,60,232,250,49,204,196,204,229,263,196,233,237,140,246,170,162,203,140,12,5,"201807,1612709910"
85,201730,Delonte Holland,1612709908,RGV,27.0,2,2,0,1.0,18.7,4.0,12.5,0.32,0.5,2.5,0.2,1.0,1.0,1.0,0.5,1.0,1.5,0.5,1.0,0.0,0.0,0.0,1.0,2.5,9.5,-9.5,11.1,0,0,259,235,270,1,190,121,59,252,108,81,163,194,229,1,212,239,236,232,198,259,235,258,256,110,143,273,215,140,12,5,"201730,1612709908"
86,201193,Demetris Nichols,1612709911,IOW,24.0,18,9,9,0.5,37.7,7.8,16.5,0.475,2.2,4.9,0.455,3.8,4.9,0.764,0.9,4.4,5.3,3.0,3.0,1.2,1.2,0.9,3.1,3.8,21.7,-0.6,36.7,0,0,167,166,164,128,26,12,7,117,8,19,21,42,44,111,156,58,87,56,24,55,42,29,71,45,11,150,18,140,12,5,"201193,1612709911"
87,200787,Denham Brown,1612709911,IOW,26.0,22,9,13,0.409,29.0,5.4,11.8,0.458,0.1,0.6,0.214,2.3,2.7,0.847,1.0,3.2,4.2,2.0,1.8,1.2,0.2,0.4,2.1,1.8,13.2,-1.9,23.6,1,0,146,166,126,186,106,74,71,142,158,156,161,107,130,41,144,113,128,100,121,54,176,137,171,152,89,195,113,109,12,5,"200787,1612709911"
88,2035,DerMarr Johnson,1612709890,AUS,29.0,8,2,6,0.25,21.2,2.6,7.9,0.333,1.1,4.1,0.273,1.4,2.1,0.647,0.6,2.5,3.1,0.6,2.0,0.5,0.3,0.0,1.4,1.4,7.8,0.3,12.7,0,0,226,235,200,252,171,181,141,247,62,31,138,168,154,196,193,152,172,225,97,177,153,258,235,195,172,115,204,140,12,5,"2035,1612709890"
89,201182,Derrick Byars,1612709900,BAK,25.0,49,26,23,0.531,38.2,6.8,14.3,0.475,1.7,4.5,0.383,2.6,3.5,0.753,1.0,3.8,4.9,2.8,2.2,1.0,0.1,0.5,2.4,3.2,17.9,0.5,29.1,0,0,18,30,45,117,20,32,26,116,25,28,56,84,90,119,143,87,98,63,78,83,189,104,142,66,37,107,70,140,12,5,"201182,1612709900"
90,1760,Derrick Dial,1612709889,TUL,33.0,47,15,32,0.319,29.6,5.0,11.0,0.458,1.4,3.9,0.346,1.9,2.8,0.664,1.2,4.0,5.1,3.7,1.5,0.7,0.6,0.4,2.5,2.3,13.3,-1.9,27.5,2,0,43,107,7,233,99,85,85,141,43,35,83,137,122,189,127,78,92,44,146,141,82,150,126,122,88,192,87,81,12,5,"1760,1612709889"
91,201819,Dominique Coleman,1612709901,COL,24.0,50,34,16,0.68,33.6,5.9,11.9,0.499,1.6,3.8,0.411,1.9,2.8,0.698,2.5,5.3,7.8,4.8,2.4,2.9,0.4,0.9,2.5,2.0,15.4,4.5,39.3,13,1,3,1,98,34,57,62,69,82,35,38,42,129,123,166,38,34,28,21,68,2,134,30,128,140,70,17,12,14,4,5,"201819,1612709901"
92,201826,Dominique Scales,1612709905,LAD,26.0,3,0,3,0.0,6.8,0.0,2.0,0.0,0.0,0.0,0.0,0.7,1.3,0.5,0.3,0.7,1.0,0.0,0.3,0.0,0.3,0.3,2.0,0.7,0.7,-2.0,2.5,0,0,253,267,231,267,271,272,265,272,185,227,185,224,212,243,241,259,259,271,264,259,138,158,174,243,274,196,271,140,12,5,"201826,1612709905"
93,201590,Donte Greene,1612709914,REN,21.0,5,4,1,0.8,31.8,7.4,16.6,0.446,1.6,5.8,0.276,4.0,5.8,0.69,0.4,3.8,4.2,2.0,1.4,1.2,1.2,0.8,3.4,4.2,20.4,6.6,34.2,0,0,242,216,261,13,74,20,6,156,32,10,135,36,24,171,230,88,126,92,154,57,40,40,43,29,18,5,35,140,12,5,"201590,1612709914"
94,200971,Dontell Jefferson,1612709909,UTA,25.0,33,21,12,0.636,36.4,6.4,14.4,0.446,1.1,3.7,0.298,4.2,5.1,0.822,0.8,4.1,4.9,5.4,3.4,1.5,0.3,0.8,2.8,4.4,18.2,2.7,34.4,3,0,109,58,136,61,37,44,24,152,64,45,125,30,41,60,173,69,97,13,12,27,145,44,94,22,34,40,34,63,12,5,"200971,1612709909"
95,200628,Duane Erwin,1612709905,LAD,26.0,14,7,7,0.5,23.8,2.9,6.6,0.441,0.0,0.2,0.0,1.2,2.0,0.607,1.6,3.0,4.6,2.6,1.3,0.7,1.4,0.5,3.9,2.4,7.1,6.1,21.4,1,0,193,185,183,128,148,168,170,163,185,190,185,181,163,218,85,124,101,72,172,139,30,106,14,118,183,7,131,109,12,5,"200628,1612709905"
96,101204,Dwayne Jones,1612709890,AUS,26.0,34,17,17,0.5,32.8,5.5,9.3,0.594,0.0,0.0,0.0,4.2,6.3,0.668,4.8,7.1,11.9,1.1,2.3,0.5,1.2,1.0,2.7,4.7,15.2,-2.0,33.9,20,0,106,93,85,128,65,72,114,8,185,227,185,31,14,183,1,6,2,172,71,198,36,22,103,15,73,196,38,7,12,5,"101204,1612709890"
97,201383,Dwayne Mitchell,1612709905,LAD,26.0,49,18,31,0.367,39.4,6.6,12.7,0.514,0.3,1.3,0.238,5.1,7.6,0.681,1.8,5.1,6.9,4.3,2.7,1.9,0.3,0.9,2.6,5.3,18.6,-0.6,37.2,8,0,18,82,9,218,15,38,57,55,132,128,152,10,6,178,77,35,49,30,41,13,141,26,119,9,31,148,16,38,12,5,"201383,1612709905"
98,2853,Earl Barron,1612709905,LAD,27.0,13,6,7,0.462,28.3,4.2,10.0,0.415,0.0,0.1,0.0,1.6,2.5,0.636,2.9,4.2,7.2,2.4,2.3,0.5,0.7,1.1,3.5,2.5,9.9,4.7,23.5,3,0,202,195,183,166,110,117,97,196,185,206,185,152,137,202,21,67,41,79,73,175,73,11,37,107,137,16,116,63,12,5,"2853,1612709905"
99,201832,Eddie Ard,1612709909,UTA,24.0,25,15,10,0.6,13.3,1.6,3.6,0.451,0.0,0.1,0.0,1.0,1.5,0.649,0.7,1.6,2.3,0.6,0.9,0.2,0.1,0.2,1.2,1.3,4.2,1.0,7.9,0,0,134,107,152,81,235,224,232,149,185,202,185,202,202,195,186,212,213,230,220,240,195,212,248,198,226,85,236,140,12,5,"201832,1612709909"
100,2109,Eddie Gill,1612709901,COL,30.0,40,27,13,0.675,34.8,3.9,9.7,0.401,1.2,3.7,0.329,5.8,7.3,0.793,0.5,3.4,3.9,8.4,3.1,1.7,0.5,0.4,3.2,4.7,14.8,7.5,35.4,15,0,85,21,126,38,48,128,106,214,56,46,99,7,8,93,212,104,141,5,19,22,104,138,66,16,78,3,28,11,12,5,"2109,1612709901"
101,201816,Elgrace Wilborn,1612709904,SIF,26.0,8,6,2,0.75,12.2,1.0,2.0,0.5,0.0,0.0,0.0,0.4,1.1,0.333,0.9,1.1,2.0,0.1,0.9,0.0,0.8,0.1,2.4,1.0,2.4,-4.1,6.3,0,0,226,195,242,17,246,248,265,71,185,227,185,246,224,261,169,233,217,266,226,259,65,241,146,214,252,248,249,140,12,5,"201816,1612709904"
102,201286,Eric Dawson,1612709890,AUS,24.0,31,19,12,0.613,24.3,4.6,7.9,0.585,0.0,0.0,0.0,1.1,1.7,0.635,2.5,4.0,6.6,1.5,1.2,1.1,1.0,0.6,3.2,1.4,10.4,1.4,25.8,5,0,118,75,136,75,142,102,140,9,185,227,185,191,185,203,37,72,60,127,180,68,49,82,62,189,127,76,101,48,12,5,"201286,1612709890"
103,200924,Eric Osmundson,1612709901,COL,26.0,1,1,0,1.0,13.8,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,9.3,0,0,271,247,270,1,227,272,245,272,185,227,185,120,163,1,58,186,136,177,97,83,235,258,174,214,255,86,229,140,12,5,"200924,1612709901"
104,201346,Eric Smith,1612709910,FWN,26.0,3,1,2,0.333,9.7,1.7,3.0,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,1.0,0.0,0.0,0.3,1.0,0.7,3.3,-4.3,4.4,0,0,253,247,242,225,257,223,245,24,185,227,185,269,272,269,189,259,246,251,198,259,235,158,256,243,241,252,267,140,12,5,"201346,1612709910"
105,2845,Erik Daniels,1612709913,ERI,27.0,50,27,23,0.54,40.5,8.6,18.6,0.465,1.2,3.7,0.312,2.7,3.9,0.692,2.7,7.3,10.0,4.5,3.0,1.3,0.8,0.9,3.8,3.8,21.1,1.2,43.1,29,1,3,21,45,105,9,5,4,129,59,43,115,80,70,169,31,5,9,23,23,48,63,25,18,44,12,80,5,1,4,5,"2845,1612709913"
106,201365,Ernest Scott,1612709908,RGV,26.0,46,25,21,0.543,19.7,2.9,7.2,0.4,1.9,4.8,0.398,0.4,0.6,0.621,0.7,1.7,2.5,1.0,0.8,0.5,0.4,0.1,1.8,0.6,8.0,-0.3,14.4,1,0,53,37,61,103,183,170,158,216,21,22,51,245,248,214,183,204,197,176,237,177,129,240,201,249,167,135,190,109,12,5,"201365,1612709908"
107,101231,Ezra Williams,1612709890,AUS,28.0,42,25,17,0.595,26.3,3.9,9.0,0.437,1.4,3.4,0.426,1.4,1.6,0.855,1.2,2.7,3.9,1.6,1.6,1.2,0.5,0.5,2.4,1.1,10.7,1.7,21.2,3,0,76,37,85,83,129,127,118,173,41,55,34,164,188,34,128,144,142,119,140,56,116,119,140,205,121,62,133,63,12,5,"101231,1612709890"
108,2421,Frank Williams,1612709904,SIF,29.0,47,22,25,0.468,36.8,5.2,14.7,0.354,2.5,7.7,0.325,4.4,5.2,0.853,0.5,2.4,3.0,3.6,2.3,1.4,0.5,0.4,2.0,3.4,17.3,0.6,29.6,0,0,43,54,35,163,31,81,21,243,4,3,103,28,37,35,208,158,180,49,72,34,113,143,174,57,43,103,66,140,12,5,"2421,1612709904"
109,201775,Fred Gibson,1612709890,AUS,27.0,32,18,14,0.563,12.8,1.9,3.6,0.517,0.2,0.7,0.333,0.8,1.1,0.686,0.8,1.0,1.8,0.7,0.8,0.7,0.2,0.4,1.6,0.9,4.7,-0.3,9.9,0,0,115,82,117,92,243,218,233,52,144,155,88,218,227,174,180,238,226,215,235,143,165,129,216,230,215,137,224,140,12,5,"201775,1612709890"
110,201849,Gabriel Hughes,1612709905,LAD,28.0,35,15,20,0.429,20.9,3.2,5.8,0.552,0.0,0.0,0.0,2.5,3.5,0.699,2.8,4.4,7.3,1.0,1.8,0.3,0.8,0.7,3.8,2.8,8.9,-3.9,20.5,8,0,103,107,64,177,176,157,184,27,185,227,185,97,84,165,24,55,36,188,115,228,58,49,18,91,151,245,138,38,12,5,"201849,1612709905"
111,200544,Garry Hill-Thomas,1612709914,REN,27.0,43,23,20,0.535,17.4,2.4,4.4,0.553,0.0,0.0,0.0,1.6,2.4,0.67,1.2,1.6,2.8,1.3,0.8,0.7,0.1,0.4,1.4,1.9,6.4,2.1,13.3,1,0,69,51,64,111,201,193,216,26,185,227,185,153,144,182,125,211,189,152,231,137,206,126,233,142,194,55,201,109,12,5,"200544,1612709914"
112,201813,Gary Ervin,1612709889,TUL,25.0,43,16,27,0.372,18.3,3.1,6.4,0.487,0.2,0.9,0.184,1.8,2.4,0.74,1.0,1.4,2.3,2.6,1.1,1.0,0.0,0.4,1.6,1.9,8.2,-2.7,16.9,0,0,69,100,23,215,194,160,171,92,153,143,171,140,140,132,153,222,207,71,185,95,222,126,217,145,164,219,166,140,12,5,"201813,1612709889"
113,201814,Gary Forbes,1612709889,TUL,24.0,52,22,30,0.423,30.6,6.3,12.9,0.49,1.3,3.2,0.387,3.5,4.7,0.75,1.4,3.9,5.3,3.2,3.0,1.0,0.4,0.7,2.7,3.3,17.4,-2.0,29.7,3,0,1,54,12,181,91,48,54,88,51,60,55,49,46,122,105,85,89,53,30,96,119,52,115,64,41,200,64,63,12,5,"201814,1612709889"
114,201836,Gavin Grant,1612709909,UTA,24.0,43,27,16,0.628,18.5,2.6,6.2,0.426,0.1,0.4,0.167,3.1,4.1,0.761,0.9,1.9,2.8,1.3,1.5,0.4,0.2,0.7,1.4,3.1,8.4,2.5,14.0,0,0,69,21,98,65,193,180,177,182,171,174,174,62,61,114,171,193,189,156,147,213,159,48,229,69,160,43,195,140,12,5,"201836,1612709909"
115,201798,Geary Claxton,1612709913,ERI,22.0,15,8,7,0.533,15.0,1.5,3.4,0.431,0.0,0.1,0.0,0.3,1.0,0.267,1.2,2.1,3.3,0.9,0.9,0.7,0.5,0.3,2.3,1.0,3.2,4.3,11.1,0,0,188,178,183,112,216,230,236,180,185,198,185,256,229,264,121,181,167,193,227,148,114,192,148,214,242,18,214,140,12,5,"201798,1612709913"
116,2367,Geno Carlisle,1612709899,ANA,32.0,18,6,12,0.333,19.1,3.1,6.8,0.455,0.7,1.8,0.375,2.2,2.8,0.78,0.3,1.4,1.8,0.9,1.3,0.7,0.0,0.3,1.1,1.6,9.1,-0.9,13.4,0,0,167,195,136,225,187,161,163,143,97,106,64,112,124,102,241,216,227,192,165,136,235,158,250,167,148,160,199,140,12,5,"2367,1612709899"
117,201294,Glen McGowan,1612709904,SIF,28.0,23,11,12,0.478,35.1,5.7,11.5,0.5,0.7,2.1,0.313,4.5,6.3,0.705,2.2,5.7,7.9,1.4,2.4,0.6,0.5,0.8,3.7,5.0,16.6,0.3,29.2,9,0,138,146,136,156,44,67,79,71,99,93,111,27,13,157,52,20,27,136,67,167,99,34,21,11,51,114,69,31,12,5,"201294,1612709904"
118,201880,Greg Stiemsma,1612709904,SIF,23.0,1,1,0,1.0,13.8,1.0,3.0,0.333,0.0,0.0,0.0,4.0,4.0,1.0,2.0,4.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,6.0,3.0,16.2,0,0,271,247,270,1,231,248,245,247,185,227,185,36,63,1,58,73,71,271,272,259,50,258,174,136,201,35,171,140,12,5,"201880,1612709904"
119,201632,Hamed Haddadi,1612709902,DAK,24.0,18,10,8,0.556,17.4,2.2,5.1,0.44,0.0,0.2,0.0,1.4,2.3,0.634,2.8,3.9,6.7,0.9,2.0,0.4,1.7,0.2,2.3,1.7,5.9,2.1,19.6,0,0,167,157,169,95,200,199,196,168,185,195,185,161,149,205,26,84,56,196,97,202,20,230,156,159,205,58,146,140,12,5,"201632,1612709902"
120,201611,Henry Walker,1612709909,UTA,21.0,15,8,7,0.533,30.5,6.9,12.3,0.557,0.8,2.0,0.4,4.3,5.4,0.802,1.5,3.7,5.3,1.5,3.3,1.3,0.7,0.7,3.9,4.5,18.9,2.9,30.2,0,0,188,178,183,112,92,30,62,23,86,95,48,29,34,76,95,91,90,125,14,42,77,67,16,19,25,38,59,140,12,5,"201611,1612709909"
121,201195,Herbert Hill,1612709889,TUL,24.0,15,7,8,0.467,22.7,4.7,8.3,0.565,0.0,0.0,0.0,0.5,1.1,0.412,1.8,4.3,6.1,0.7,2.2,0.4,1.8,0.3,2.3,1.0,9.8,0.3,22.7,4,0,188,185,169,164,154,101,132,18,185,227,185,238,223,253,73,60,68,213,83,212,18,158,158,214,139,111,125,59,12,5,"201195,1612709889"
122,101133,Ian Mahinmi,1612709890,AUS,22.0,1,0,1,0.0,20.8,1.0,5.0,0.2,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,4.0,2.0,4.0,-12.0,7.2,0,0,271,267,261,267,177,248,198,264,185,227,185,120,163,1,269,239,259,92,5,259,50,2,9,136,230,277,245,140,12,5,"101133,1612709890"
123,201801,Ivan Harris,1612709913,ERI,25.0,50,27,23,0.54,37.4,6.7,13.9,0.481,0.8,1.8,0.429,1.6,1.8,0.867,1.7,3.5,5.1,0.8,0.8,0.8,0.5,0.3,3.2,1.4,15.7,0.0,26.1,2,0,3,21,45,105,29,33,36,102,89,104,31,155,180,29,83,101,93,208,230,125,100,187,63,187,65,123,97,81,12,5,"201801,1612709913"
124,201592,J.R. Giddens,1612709909,UTA,24.0,26,16,10,0.615,36.4,7.2,12.5,0.578,0.3,1.1,0.276,2.4,3.5,0.681,1.7,4.6,6.3,3.0,2.3,1.1,1.3,0.5,2.2,2.7,17.2,-0.5,34.1,5,0,129,100,152,72,35,25,59,12,131,133,135,101,85,177,81,50,64,60,75,76,32,123,167,97,46,143,36,48,12,5,"201592,1612709909"
125,200849,Jackie Manuel,1612709913,ERI,26.0,47,25,22,0.532,37.8,3.6,7.5,0.479,0.1,0.5,0.273,1.9,3.1,0.592,1.8,5.3,7.1,1.8,1.4,1.3,1.2,0.7,3.7,3.0,9.1,-0.3,26.6,8,0,43,37,56,116,25,139,152,106,159,168,138,137,105,226,74,30,42,107,151,41,39,59,30,76,147,134,93,38,12,5,"200849,1612709913"
126,201823,Jamaal Brown,1612709900,BAK,25.0,22,7,15,0.318,22.9,3.1,6.1,0.511,0.0,0.0,0.0,1.2,2.0,0.6,1.7,2.4,4.1,1.1,1.0,0.4,0.3,0.3,2.6,1.9,7.5,-2.4,15.2,0,0,146,185,113,234,150,158,179,58,185,214,185,178,161,220,79,161,132,166,198,217,143,190,118,148,174,210,181,140,12,5,"201823,1612709900"
127,201855,Jamaal Moore,1612709911,IOW,109.0,8,3,5,0.375,10.2,1.3,2.6,0.476,0.0,0.0,0.0,0.3,1.1,0.222,0.6,0.6,1.3,0.6,0.4,0.0,0.0,0.4,1.4,0.9,2.8,-4.6,4.8,0,0,226,226,210,210,254,241,253,113,185,227,185,257,224,266,193,262,249,225,261,259,235,145,235,233,247,254,265,140,12,5,"201855,1612709911"
128,201249,Jamaal Tatum,1612709903,IDA,24.0,49,31,18,0.633,26.5,4.2,10.6,0.393,0.8,2.6,0.325,2.6,3.3,0.794,0.6,1.8,2.4,3.9,1.8,1.0,0.0,0.5,2.1,2.6,11.8,1.4,22.0,2,0,18,6,75,63,128,115,90,229,83,79,102,87,100,92,199,196,201,38,122,80,225,116,170,102,104,74,128,81,12,5,"201249,1612709903"
129,200974,Jamaal Thomas,1612709890,AUS,29.0,29,12,17,0.414,12.9,2.1,4.5,0.462,0.4,1.7,0.25,1.0,1.7,0.583,0.7,1.0,1.7,1.0,0.6,0.6,0.3,0.1,1.1,1.1,5.5,-0.5,11.0,0,0,125,139,85,185,239,205,213,136,118,113,145,200,186,228,184,239,231,189,244,171,148,249,251,211,206,144,216,140,12,5,"200974,1612709890"
130,201817,Jamar Brown,1612709901,COL,29.0,46,31,15,0.674,16.6,2.7,5.3,0.504,0.0,0.1,0.333,1.0,1.6,0.587,2.0,2.2,4.3,0.5,1.1,0.4,0.6,0.4,3.1,1.6,6.3,-0.4,14.2,4,0,53,6,113,39,205,178,193,68,184,207,88,203,190,227,55,173,121,231,190,209,89,146,68,171,198,139,192,59,12,5,"201817,1612709901"
